chr	start	end	size	gene	D09-468	D12-880	D12-881	D12-928	D13-708	D13-944	D14-0589	D15-0055	D15-1048	D15-1050	D15-1762	D15-1768	D16-0208	D16-0298	D17-0918	D18-0051	D18-0870	D18-1122	D18-1921	D19-0714	D19-0823	D19-0824	D19-0825	D19-1647	D19-1648	D19-1649	D20-0414	D20-0418	D20-0819	D20-1019	D20-1040	D21-0013	D21-0023	D21-0024	D21-0068	D21-0069	D21-0074	D21-0075	D21-0076	D21-0077	D21-0078	D21-0079	D21-0083	D21-0084	D21-0085	D21-0091	D22-0006	D22-0007	D22-0008	D22-0015	D22-0017	D22-0018	D22-0049	D22-0050	D22-0056	D22-0060	D22-0074	D22-0075	D22-0080	D22-0081	D22-0082	D22-0088	D22-0089	D22-0109	D22-0110	D22-0119	D22-0159	D22-0161	D22-0162	D22-0170	D23-0058	D23-0059	D23-0060	DGS-20-210
chr11	47488225	47509533	21308	MYBPC3	54.88	24.93	32.56	28.67	33.43	29.11	28.38	53.61	52.26	53.28	46.90	59.05	36.09	41.77	37.80	31.82	35.10	29.86	31.89	34.30	36.89	31.86	44.87	36.33	41.50	40.88	37.03	46.71	50.70	26.91	31.26	35.23	42.45	38.50	35.32	43.76	37.52	34.40	53.34	36.76	44.13	44.13	29.85	32.05	36.62	49.98	46.25	51.74	35.04	53.08	42.98	53.32	27.75	29.46	33.21	30.24	29.91	30.52	30.17	34.80	34.53	30.81	36.03	40.80	39.60	36.10	35.75	35.67	34.94	35.49	45.92	44.62	42.41	52.95
chr11	47597602	47608976	11374	RAPSN	54.87	23.69	32.93	26.34	34.76	27.53	26.48	53.97	50.43	48.49	45.46	60.60	38.94	38.68	36.85	33.79	33.32	30.21	33.71	32.52	36.63	31.31	47.04	34.82	40.06	38.65	34.36	42.83	50.17	26.83	33.79	34.81	39.54	37.78	35.47	43.36	36.30	33.29	56.18	33.56	40.10	42.28	31.71	30.99	36.16	50.98	44.81	51.13	35.37	50.05	42.49	49.20	27.30	28.79	32.96	30.29	30.84	32.87	31.32	34.96	34.47	32.66	36.13	41.36	36.04	35.00	37.41	35.20	36.30	33.91	45.93	41.84	40.16	49.41
chr11	47739495	47744966	5471	NDUFS3	54.22	27.70	34.13	28.59	36.02	30.59	30.62	53.05	50.72	50.29	41.43	63.13	42.82	47.22	40.35	36.44	34.93	28.89	35.71	36.68	39.16	35.30	46.14	40.17	41.67	41.24	33.30	43.89	53.59	29.45	35.59	35.24	40.09	35.93	39.87	46.89	37.35	37.15	57.12	36.12	46.25	44.56	31.87	35.62	36.86	57.26	44.41	53.77	37.41	50.85	38.93	51.62	28.55	31.93	34.61	31.87	35.82	33.27	32.26	40.71	36.59	36.76	42.12	45.39	40.72	41.64	39.52	39.31	40.86	36.57	47.65	45.65	46.79	48.45
chr11	62679680	62698954	19274	BSCL2	53.15	22.05	32.44	25.01	34.72	29.23	25.46	53.28	50.28	48.35	41.77	56.54	38.26	42.63	40.10	31.37	36.13	29.56	33.79	34.03	34.47	32.38	42.54	36.18	40.44	37.02	34.67	46.19	50.61	26.70	32.74	34.51	41.30	35.20	34.09	41.35	36.70	34.66	54.43	34.63	43.78	43.14	30.45	31.52	37.17	51.65	43.16	50.74	34.96	48.28	39.59	48.67	29.63	28.91	30.53	31.18	32.54	31.61	29.48	36.62	34.18	34.15	37.18	41.90	39.57	39.15	37.30	34.90	37.33	34.76	47.76	42.22	42.12	48.40
chr11	63613426	63661313	47887	ATL3	57.68	24.18	30.88	27.67	36.61	31.05	27.85	52.02	46.70	48.17	46.43	61.65	44.50	42.88	44.65	34.61	36.59	32.13	34.93	34.70	35.88	35.92	49.14	39.14	42.86	40.78	33.88	42.71	56.26	31.03	36.08	37.38	39.65	36.43	37.64	45.38	39.08	36.52	56.57	35.69	45.83	44.51	33.20	36.21	41.43	58.13	46.21	53.99	41.57	45.42	40.40	45.40	31.31	31.46	34.80	33.11	36.46	35.73	34.99	41.11	37.90	39.31	43.80	46.43	44.52	47.01	42.76	41.10	42.00	37.15	49.69	45.34	46.09	46.24
chr11	64739617	64754020	14403	PYGM	54.91	23.55	37.28	27.90	33.19	28.24	30.37	57.98	52.92	50.54	45.44	57.39	36.92	39.45	36.32	33.40	34.64	29.18	34.00	34.75	35.52	33.37	43.17	36.21	41.47	37.63	35.18	45.19	49.24	25.41	32.91	35.24	40.83	37.97	33.98	43.49	37.84	33.72	53.43	34.38	44.45	43.79	27.33	31.07	35.86	50.78	44.63	47.65	33.66	51.91	41.91	50.39	28.88	28.16	31.69	28.90	30.39	31.18	31.19	34.89	34.35	32.08	36.98	41.05	38.86	35.47	34.16	34.68	36.00	33.49	44.96	43.31	39.85	48.90
chr11	65174677	65205290	30613	CAPN1	55.75	24.14	33.99	28.47	34.72	30.12	28.61	53.49	49.13	49.14	45.64	59.95	39.15	40.75	38.36	33.59	34.91	30.57	33.24	34.42	35.37	33.67	46.08	37.72	40.44	39.72	35.60	44.84	53.13	28.23	32.99	36.49	42.96	37.17	37.62	45.50	38.25	34.48	53.66	34.43	44.43	43.14	31.13	32.30	38.02	53.08	43.26	52.20	35.86	49.45	41.11	48.15	30.36	29.83	31.84	32.54	32.59	33.09	30.64	37.40	35.69	35.22	41.20	43.45	40.27	38.58	38.57	36.81	37.67	34.40	46.69	43.54	42.14	50.44
chr11	65519284	65532904	13620	SCYL1	56.11	25.87	39.06	29.72	33.57	30.07	30.86	54.01	51.57	52.10	42.42	62.67	36.38	41.82	38.59	33.73	35.75	28.34	32.95	34.33	36.74	30.57	44.23	37.20	40.43	39.66	36.25	47.05	52.35	28.51	33.99	36.01	43.60	38.48	38.59	47.16	37.56	34.07	55.95	35.51	43.97	44.76	30.65	33.07	36.35	52.38	45.52	50.32	36.08	53.98	43.18	54.47	29.37	28.24	33.38	31.83	30.61	32.74	30.26	37.07	36.62	33.51	37.10	42.83	38.41	37.34	37.72	34.63	34.27	32.82	47.26	45.70	41.85	52.17
chr11	66250964	66261532	10568	KLC2	57.33	24.68	37.75	29.52	34.38	28.30	29.53	54.54	54.92	51.66	46.07	60.27	36.31	42.09	34.74	31.64	35.75	29.71	31.79	33.64	36.31	36.19	43.83	35.24	39.00	38.20	39.48	47.49	47.96	24.48	30.12	36.72	43.59	37.99	37.13	47.09	36.68	33.88	53.43	35.41	39.81	42.11	28.75	31.49	36.22	49.25	44.65	46.35	33.44	54.82	42.88	56.45	28.26	27.81	32.25	32.52	28.57	28.87	28.51	33.31	33.97	30.60	33.90	41.56	38.60	35.61	34.29	31.95	34.47	31.65	43.19	44.02	40.52	54.15
chr11	66339036	66341292	2256	B4GAT1	57.92	25.51	41.27	30.84	29.03	29.77	32.65	49.08	49.58	50.66	45.57	63.20	33.39	40.19	36.78	34.86	35.29	29.99	34.31	32.53	34.52	36.22	42.90	35.40	40.09	38.51	35.94	48.35	46.84	26.69	30.46	34.99	41.77	37.85	41.96	56.35	34.87	29.89	53.01	31.07	44.84	39.26	29.56	33.44	36.79	48.36	38.50	46.44	33.56	58.16	43.61	56.46	33.77	29.52	35.31	31.69	28.94	30.66	30.58	35.34	37.92	26.84	34.85	39.12	39.53	39.26	30.24	33.55	36.07	28.03	47.26	42.17	43.87	54.54
chr11	66559710	66564853	5143	CTSF	56.99	26.92	33.20	29.79	33.09	26.92	30.23	55.84	50.68	53.42	43.81	58.76	33.53	41.39	36.16	31.47	32.90	27.19	33.62	32.32	35.03	32.10	43.36	35.93	37.92	39.84	37.08	46.90	49.83	24.61	30.22	35.13	41.49	41.00	39.96	45.56	39.48	30.70	50.37	35.36	43.69	44.38	29.82	31.53	35.48	48.89	45.04	50.61	33.62	52.38	41.29	52.05	28.94	32.27	33.42	28.92	32.72	31.43	29.71	33.46	33.44	31.73	34.62	43.26	36.62	36.47	33.85	31.52	34.34	30.39	43.23	45.02	41.97	49.60
chr11	66678744	66725466	46722	SPTBN2	54.20	24.04	35.28	28.49	34.21	28.31	27.98	53.02	51.05	49.69	44.86	57.71	38.32	40.86	37.82	32.18	34.60	30.11	33.74	33.65	35.48	33.79	45.67	36.34	41.00	38.85	34.57	45.23	50.12	27.36	31.53	35.35	42.09	37.35	36.02	45.38	36.24	32.91	54.02	34.38	42.96	42.48	29.62	32.03	36.70	52.64	44.12	50.41	36.21	51.36	41.83	50.03	29.42	29.56	32.99	31.13	32.40	31.29	31.40	36.21	36.22	33.29	37.01	41.96	39.70	37.40	36.65	34.79	37.12	33.60	46.17	42.06	41.56	50.24
chr11	67601623	67607243	5620	NDUFV1	55.29	25.35	34.47	28.12	36.42	29.97	27.67	51.74	51.22	52.84	46.34	61.42	36.67	41.95	36.94	33.29	34.38	31.07	30.63	33.27	36.12	31.87	47.32	36.14	43.24	36.37	34.88	46.72	51.55	27.00	30.36	38.32	41.90	38.21	35.17	46.84	37.08	34.28	54.17	33.66	45.83	45.27	29.96	31.93	38.90	56.47	44.40	51.20	34.68	52.48	43.82	54.43	28.13	29.49	31.96	31.91	31.31	30.66	32.15	34.28	37.84	35.39	36.47	44.02	39.16	39.73	35.58	33.66	36.07	35.90	43.49	44.98	42.39	51.17
chr11	68034332	68040285	5953	NDUFS8	58.10	24.60	34.52	27.14	35.65	31.65	28.59	51.81	49.99	48.73	46.36	62.17	33.97	47.69	35.68	34.07	36.23	31.24	34.12	36.23	36.96	36.66	45.61	36.50	42.59	38.16	35.53	46.04	49.75	24.38	33.23	37.73	47.47	37.42	36.96	47.34	37.78	36.37	53.70	37.12	45.32	46.82	30.90	31.49	38.96	54.34	44.34	49.95	35.37	54.80	46.32	57.12	32.20	29.37	32.82	29.53	31.32	33.60	30.63	38.74	37.31	35.59	38.71	40.70	42.36	40.12	35.77	36.01	37.93	36.07	47.30	41.60	43.55	51.67
chr11	68056499	68125032	68533	CHKA	56.72	25.43	32.63	28.51	36.98	30.90	29.91	51.15	48.83	48.48	45.79	61.55	43.62	43.77	43.18	36.01	37.30	32.31	35.11	34.79	36.66	35.24	48.14	38.02	42.76	40.96	34.02	42.54	55.99	31.50	36.15	36.96	40.54	37.68	36.50	45.69	39.35	36.54	57.46	35.79	46.20	45.51	33.12	35.93	41.15	57.45	45.06	55.09	39.91	47.90	40.83	47.52	31.35	31.37	34.02	32.76	36.24	34.98	34.88	39.67	38.72	38.93	44.10	45.97	43.28	44.61	42.74	39.86	40.67	36.04	49.14	45.20	45.95	46.18
chr11	68913019	68949716	36697	IGHMBP2	54.38	23.51	33.39	27.10	35.80	31.37	28.05	53.33	49.43	48.47	45.08	58.85	40.35	43.06	40.28	33.84	35.52	29.82	34.12	34.31	36.86	35.56	46.14	36.88	41.45	40.36	34.87	45.23	52.95	28.63	33.58	36.71	40.67	37.48	36.39	44.96	37.79	34.39	55.41	35.68	45.10	43.89	31.69	33.97	38.26	53.98	43.98	51.94	36.25	49.53	41.75	49.39	29.19	31.02	34.06	31.69	34.13	32.64	34.27	37.82	38.03	36.55	40.83	44.45	40.28	40.25	38.66	36.86	38.92	35.26	46.60	44.69	43.96	48.81
chr11	72165693	72170794	5101	PHOX2A	48.68	23.30	30.80	27.63	32.17	25.44	26.09	50.47	49.95	50.38	41.32	52.58	33.25	38.64	31.83	29.09	33.76	25.97	29.46	31.95	33.77	30.74	45.69	33.63	38.39	36.12	33.61	47.31	49.14	22.01	26.28	31.39	38.58	36.63	34.49	47.07	35.23	29.02	50.24	27.57	39.32	37.07	27.05	27.29	30.68	47.17	43.52	44.60	29.10	49.08	42.33	50.67	27.10	27.84	29.57	27.38	25.77	26.19	27.18	30.02	31.83	29.35	32.23	38.41	36.46	31.77	31.12	26.99	30.98	30.73	39.64	37.82	35.14	50.79
chr11	72502657	72602659	100002	PDE2A	54.07	24.98	34.88	28.52	33.77	28.06	28.90	54.17	51.62	49.60	44.57	57.50	35.56	39.61	35.70	31.68	33.67	28.57	31.65	32.96	34.53	32.62	43.74	34.66	38.37	37.10	35.24	43.99	49.64	25.99	30.30	34.18	39.79	36.96	34.57	44.79	35.66	32.52	52.37	33.22	42.70	41.93	29.25	31.09	35.39	49.49	42.46	48.32	33.29	51.67	40.84	51.39	27.92	28.04	30.14	29.75	30.06	30.59	29.56	34.59	33.68	31.01	36.61	40.77	36.96	35.56	35.47	34.11	35.21	32.18	44.14	42.30	40.90	48.94
chr11	75698500	75731257	32757	DGAT2	55.93	25.69	33.62	30.02	35.76	29.37	29.51	52.77	50.44	50.97	45.36	59.64	38.50	42.90	40.44	33.19	36.04	30.21	33.04	33.26	34.75	33.80	46.02	35.97	40.22	39.86	36.03	44.01	51.68	28.32	33.65	36.29	41.88	36.31	35.24	46.76	36.44	32.72	53.13	35.03	44.28	42.63	31.09	32.97	36.62	52.33	43.83	52.00	35.43	50.49	41.33	48.17	29.57	30.28	32.70	29.85	33.29	32.95	32.29	36.67	35.95	34.63	39.31	42.35	40.37	39.20	38.31	37.23	37.75	33.57	47.67	43.94	43.26	49.56
chr11	85565249	85573217	7968	TMEM126B	65.93	28.10	32.06	32.10	37.94	34.39	32.96	53.47	49.90	50.15	49.08	62.06	48.20	41.95	47.68	37.25	41.87	33.51	34.61	34.62	39.31	38.93	53.09	40.42	48.17	41.20	34.88	43.26	59.91	34.24	38.10	40.74	41.04	38.67	39.47	51.19	41.40	37.46	60.59	35.85	45.46	47.43	37.51	38.55	45.48	66.31	48.25	48.20	46.87	45.19	42.98	45.91	33.93	35.67	37.93	34.52	41.22	37.10	38.26	42.24	43.29	41.61	48.52	50.69	49.31	50.51	46.37	46.12	45.86	40.07	51.61	45.63	48.57	48.02
chr11	85584643	85593220	8577	TMEM126A	62.24	27.90	31.67	32.46	39.16	33.93	31.72	54.98	52.21	52.13	46.58	64.24	46.46	44.23	47.10	37.36	37.57	33.72	37.21	36.07	40.13	36.98	51.10	42.16	45.84	40.49	34.02	43.03	57.55	33.69	39.05	39.48	40.39	37.29	38.61	50.32	41.10	37.42	57.85	34.60	46.53	47.82	35.14	40.39	45.15	64.17	46.08	46.39	45.46	44.31	41.78	43.28	32.46	34.09	36.93	36.87	39.05	39.21	39.17	44.91	43.53	44.82	48.15	51.17	48.86	50.98	47.01	43.96	44.22	37.65	51.22	49.35	45.52	46.86
chr11	86244637	86288455	43818	HIKESHI	60.37	26.76	31.51	29.40	38.24	31.85	31.65	52.09	47.03	50.14	47.57	63.66	47.19	43.72	46.14	36.83	39.35	33.31	35.49	34.83	37.85	37.48	50.41	41.16	44.89	44.02	33.58	42.82	59.35	32.08	37.80	40.10	39.67	39.69	39.31	50.29	40.45	37.36	58.61	36.40	45.98	45.84	34.23	36.90	43.77	61.62	46.40	51.50	43.39	43.41	39.88	43.16	33.46	33.12	36.86	35.31	38.20	36.97	37.32	43.18	41.39	41.74	48.17	50.02	45.66	48.80	45.85	44.80	45.14	37.71	52.50	47.99	47.45	46.60
chr11	94422611	94500884	78273	MRE11	60.82	28.39	32.72	31.65	36.74	32.63	34.29	53.51	49.45	49.95	46.66	64.16	46.96	42.12	46.46	37.87	39.11	32.56	34.22	34.82	38.50	37.41	52.16	39.93	44.75	42.56	33.80	41.75	59.05	32.18	38.77	40.48	41.11	38.06	40.42	50.51	39.28	36.91	57.20	35.90	46.14	45.17	35.80	38.22	44.34	61.59	48.25	40.56	43.30	44.41	41.00	43.54	34.00	33.96	36.44	35.54	38.98	36.67	37.68	44.17	41.02	42.47	47.19	48.12	46.47	48.31	46.38	44.55	45.12	38.40	52.15	47.09	47.65	45.95
chr11	95840304	95931520	91216	MTMR2	61.59	28.57	31.60	31.79	37.84	32.73	33.27	53.05	48.44	50.44	47.62	63.94	48.40	41.71	46.66	37.60	39.39	32.23	34.33	33.90	38.28	37.37	52.79	40.78	44.92	43.42	34.08	43.41	59.71	32.57	38.41	40.90	39.22	38.16	40.31	51.41	39.36	36.59	56.64	34.96	46.15	45.46	35.90	38.27	45.20	63.38	46.23	28.33	44.29	44.23	40.24	43.19	34.21	33.83	37.00	35.96	39.10	37.02	37.67	44.35	41.36	41.92	46.63	49.72	47.33	50.33	47.48	45.60	45.85	38.09	52.04	48.13	48.32	47.68
chr11	102713965	102727115	13150	MMP8	61.75	28.20	32.96	30.46	38.21	30.82	32.94	54.66	47.61	48.76	47.22	63.16	46.16	41.42	44.56	34.68	37.79	32.49	33.92	35.88	37.71	36.88	51.84	39.32	44.38	42.08	32.78	41.64	57.20	33.53	37.63	39.03	39.49	37.54	40.53	50.74	39.41	36.70	58.11	35.55	47.11	44.87	35.40	37.69	42.76	63.29	46.19	26.95	43.90	46.41	37.56	45.06	32.37	32.52	34.23	34.17	38.78	35.86	38.20	42.78	42.56	40.01	45.33	48.71	49.58	48.57	44.81	43.87	43.93	36.69	51.56	47.53	46.30	45.26
chr11	108230608	108376596	145988	ATM	60.76	27.49	31.32	30.53	37.42	32.77	33.01	53.33	48.56	49.48	47.61	64.63	47.88	42.14	46.92	37.13	39.04	33.41	35.28	34.83	38.07	37.78	52.17	41.00	44.47	42.93	33.54	43.02	59.32	32.08	38.02	40.67	40.97	38.63	39.90	50.39	39.84	37.43	58.09	35.88	46.09	45.32	35.87	38.39	44.13	63.39	46.41	45.71	44.38	44.63	40.95	44.03	34.25	33.53	36.29	35.04	39.15	37.54	37.59	44.20	42.10	42.54	47.18	49.51	46.01	49.67	46.59	44.39	45.64	37.37	52.87	48.18	48.20	46.30
chr11	111918807	111933984	15177	CRYAB	56.57	25.65	31.98	28.13	36.21	30.20	30.14	51.37	47.93	47.55	44.39	58.46	42.71	42.27	43.82	35.97	34.27	30.69	33.78	34.63	34.13	36.79	47.18	37.95	41.98	39.49	33.08	42.86	54.80	29.61	35.84	37.43	43.30	36.24	38.84	47.71	36.00	34.35	50.75	33.17	43.16	43.28	31.95	35.33	39.24	54.80	46.00	52.05	38.13	47.54	36.59	44.27	31.32	30.31	33.09	32.31	35.93	34.55	33.30	37.73	38.23	35.68	39.99	44.93	41.73	44.29	40.28	38.06	38.75	33.77	48.33	45.16	43.06	47.40
chr11	113420106	113485882	65776	DRD2	57.13	26.78	33.87	30.20	37.01	30.38	31.63	53.80	50.52	50.51	46.47	61.87	42.20	43.57	41.07	34.18	36.46	32.51	34.67	34.89	35.87	35.56	48.79	37.51	41.72	39.64	35.16	44.91	53.40	29.91	35.75	37.22	41.40	37.79	37.23	48.43	38.37	35.27	55.34	35.35	45.09	45.12	33.27	35.40	38.73	55.43	44.94	52.75	37.63	50.38	41.21	49.95	31.69	32.09	35.30	31.81	34.87	34.07	33.12	39.77	38.06	37.23	41.73	44.94	41.89	41.42	39.90	38.26	41.52	35.30	49.20	45.46	44.82	48.99
chr11	119088175	119102362	14187	VPS11	58.70	25.40	31.79	28.49	36.16	30.87	28.14	52.42	49.70	49.80	46.89	63.46	43.83	46.89	43.12	32.94	37.82	34.68	36.45	37.56	37.28	32.88	46.44	39.19	41.62	41.29	34.61	45.17	53.47	30.29	36.40	37.37	42.60	36.99	35.94	46.57	40.38	34.59	58.87	37.05	46.51	47.79	34.33	36.19	38.72	56.98	44.33	56.43	39.50	50.23	43.34	51.29	31.52	32.00	36.15	33.12	38.02	35.52	33.72	40.43	38.67	38.06	43.20	46.72	41.92	42.18	40.23	39.61	41.24	36.91	49.72	45.30	44.26	48.07
chr11	119116892	119122234	5342	DPAGT1	56.92	25.66	32.92	30.72	35.17	27.43	27.99	52.05	49.63	48.43	44.60	57.62	40.07	42.53	42.46	34.09	37.23	30.36	33.79	34.44	36.26	31.87	45.93	36.62	40.24	41.35	35.99	45.32	54.09	29.45	35.12	37.30	40.66	38.48	38.17	45.35	38.04	31.62	53.85	34.29	42.65	42.49	34.30	35.33	38.85	53.70	46.23	52.70	38.04	51.09	42.39	52.06	32.93	30.21	30.61	31.66	32.64	33.94	32.05	38.63	34.61	37.40	41.83	42.86	40.44	40.53	40.01	35.96	38.61	36.00	46.72	43.29	45.73	48.62
chr11	124947840	124964684	16844	HEPACAM	58.31	27.02	32.49	31.01	36.37	31.28	32.32	53.21	51.41	49.84	47.06	62.48	43.00	42.42	43.40	35.26	37.17	31.91	34.78	34.01	36.35	36.15	49.35	36.92	43.72	42.35	33.57	43.23	55.16	28.29	34.60	36.84	40.72	37.95	38.22	47.54	39.99	34.49	55.70	34.62	46.73	44.84	33.14	35.11	39.20	57.23	46.38	45.08	39.65	47.17	40.12	48.35	31.86	32.80	35.18	31.71	36.07	34.97	33.79	41.57	39.10	36.19	42.15	45.25	40.51	43.00	41.80	37.69	41.56	35.98	51.44	45.83	46.78	48.36
chr11	126298637	126309536	10899	FOXRED1	48.87	19.42	26.87	22.66	30.34	26.82	24.60	44.72	39.05	41.63	41.22	49.51	34.41	38.64	33.46	30.55	30.56	25.91	30.36	30.00	27.47	27.92	38.43	31.17	36.70	35.06	29.98	38.12	44.75	24.44	29.04	30.86	34.01	29.57	30.13	35.70	32.15	29.67	46.59	30.44	38.04	36.47	27.22	28.21	32.81	45.29	38.58	42.37	31.26	43.20	33.02	43.39	25.78	26.73	29.25	27.47	27.88	27.98	27.47	31.68	29.83	31.51	35.14	39.78	35.14	34.23	34.43	32.83	33.00	29.92	40.17	37.26	37.50	40.41
chr11	130484366	130512366	28000	ADAMTS15	55.87	25.70	32.27	27.75	35.11	28.74	30.41	53.32	49.48	48.57	45.28	58.23	40.51	41.93	38.96	33.56	35.38	30.58	34.64	34.72	35.29	34.25	47.57	37.93	41.44	39.77	34.32	44.86	52.83	28.03	33.54	36.38	41.61	37.05	38.88	46.85	39.04	35.24	53.35	34.03	43.89	44.45	30.75	33.30	37.98	54.22	44.84	52.92	36.08	50.71	39.42	49.33	31.26	31.11	34.39	31.49	32.99	33.08	32.63	38.05	36.44	35.71	39.21	42.47	39.72	40.81	38.56	36.25	38.12	34.07	45.78	44.58	43.70	49.80
chr11	134112012	134194140	82128	JAM3	59.90	27.34	32.22	29.69	37.11	31.76	32.03	52.60	49.83	49.37	46.01	63.38	45.59	42.42	43.61	36.81	38.77	32.01	34.73	34.34	37.24	36.76	50.34	39.98	43.66	41.47	33.67	43.38	57.01	32.14	37.19	38.10	40.33	37.42	38.40	49.55	39.86	36.49	56.86	35.55	45.97	45.10	34.19	37.52	41.93	60.18	45.63	46.28	41.89	47.79	39.83	46.07	32.93	33.31	35.65	34.78	37.62	36.28	36.87	42.86	40.76	39.70	44.87	47.86	44.03	46.48	43.24	41.50	42.63	37.01	50.40	46.47	46.43	48.02
chr12	748442	907208	158766	WNK1	60.60	25.99	30.38	28.90	37.23	32.41	30.34	52.41	47.96	48.92	45.05	61.78	46.69	41.58	45.29	35.76	36.73	32.34	34.94	34.15	36.72	36.28	49.41	40.31	43.55	42.70	33.76	42.75	56.52	32.20	37.55	38.80	41.48	37.80	38.81	49.22	39.79	36.68	56.92	34.53	44.13	44.08	35.15	37.89	43.35	61.64	45.64	48.03	42.20	44.85	40.52	42.70	34.14	31.51	35.54	35.06	38.06	35.39	36.60	43.09	40.95	40.74	45.56	49.05	45.59	48.67	43.77	43.74	43.04	37.61	51.59	47.18	47.65	46.12
chr12	4655953	4701144	45191	NDUFA9	61.67	27.78	32.56	30.99	38.52	32.00	33.61	53.25	49.12	51.07	47.19	63.26	48.15	42.58	46.37	37.26	38.00	32.14	35.03	35.31	38.63	36.17	51.26	39.95	45.03	42.77	33.66	43.03	58.94	33.07	37.76	40.57	41.19	38.07	39.70	51.11	40.12	37.57	56.42	35.69	46.19	46.59	35.05	38.20	43.61	60.30	47.21	38.59	42.73	45.67	41.28	44.64	34.63	33.32	36.80	34.71	37.62	36.29	36.96	43.48	42.80	41.36	46.41	50.54	46.20	47.96	45.31	43.65	44.49	36.83	52.48	47.40	48.09	47.57
chr12	4916951	4925303	8352	KCNA1	56.99	25.54	33.76	30.44	34.30	31.36	31.54	51.39	49.61	48.10	43.57	59.50	42.32	42.73	42.37	35.29	36.76	31.12	35.47	32.96	38.37	34.74	50.74	36.33	43.30	39.22	33.98	39.87	50.74	28.64	36.33	35.96	39.47	37.17	37.88	48.47	36.92	32.60	55.09	32.33	43.60	44.69	33.50	33.30	38.00	55.98	44.27	46.03	41.49	48.31	38.07	43.57	30.51	30.63	35.99	33.35	36.78	33.62	32.99	38.03	39.96	36.98	41.24	45.21	42.09	41.61	39.06	39.07	39.59	34.57	46.75	44.50	46.13	45.87
chr12	6472620	6481015	8395	VAMP1	55.20	25.82	34.89	32.55	35.68	30.42	32.08	53.97	51.46	50.82	45.39	64.88	40.15	42.93	39.09	35.14	36.11	31.35	34.67	33.50	37.44	36.39	48.12	36.18	39.95	40.24	32.62	43.54	56.16	28.86	35.51	34.95	43.13	37.36	37.67	48.24	36.23	34.75	56.56	36.30	44.87	42.19	32.76	32.37	40.65	55.79	43.39	52.11	37.04	51.92	40.50	49.11	33.19	28.66	33.04	31.20	34.13	34.40	35.21	38.40	38.68	35.08	38.74	44.73	40.64	45.07	38.54	40.18	38.66	33.24	47.25	44.44	43.54	52.83
chr12	6544872	6548727	3855	GAPDH	55.66	26.06	36.35	29.72	30.27	28.98	28.69	59.11	52.62	52.61	42.66	59.63	34.88	37.50	32.53	32.42	34.39	27.94	28.67	30.46	37.87	32.04	45.53	34.08	36.11	35.40	39.20	45.27	48.58	25.85	30.68	33.20	45.13	37.66	33.41	43.51	35.95	31.10	47.11	32.73	39.77	38.58	28.11	28.20	35.11	51.59	46.13	45.63	29.68	51.89	41.04	50.05	27.37	25.71	27.62	26.84	28.27	31.50	28.83	34.08	34.03	27.78	34.66	41.27	38.40	35.83	32.30	34.40	34.90	34.67	40.73	37.62	36.79	55.32
chr12	6580441	6617741	37300	CHD4	55.31	23.74	32.64	26.62	35.51	29.81	28.05	51.65	48.77	48.85	45.32	58.69	42.17	44.31	40.95	34.39	34.02	32.09	35.77	34.79	36.97	34.08	46.90	37.63	42.31	40.29	34.65	42.38	52.93	29.21	34.58	36.64	41.43	37.44	36.18	44.13	38.37	34.83	55.81	35.25	45.01	43.74	30.86	34.51	38.99	56.20	43.91	53.62	38.57	47.64	41.67	47.95	31.09	30.19	31.68	31.09	35.76	33.79	31.50	38.51	35.00	36.74	42.09	44.18	42.01	41.93	39.90	38.18	37.69	35.60	47.71	44.56	43.30	47.09
chr12	21316353	21349929	33576	PYROXD1	61.34	27.86	31.89	30.00	37.42	32.57	31.49	51.44	47.42	49.14	47.34	63.72	47.82	40.47	46.23	36.36	40.19	34.10	34.65	34.67	38.79	38.34	52.76	40.91	45.66	42.55	34.12	43.32	58.84	32.28	38.17	39.59	40.20	39.41	40.91	52.81	39.64	37.90	56.30	35.83	45.55	44.58	36.75	38.63	45.55	62.11	47.65	32.16	44.16	44.75	40.86	42.83	34.27	34.24	36.51	36.45	39.48	36.87	38.29	44.68	42.89	41.62	47.43	49.15	46.72	50.91	46.88	46.14	45.99	38.83	52.18	48.31	48.41	44.74
chr12	32275796	32522311	246515	FGD4	58.61	25.71	31.51	29.60	36.84	31.44	30.53	52.53	48.47	49.85	46.43	62.55	46.31	43.07	44.17	35.85	37.46	32.52	34.94	34.51	36.72	36.21	49.81	39.99	43.84	41.50	33.54	42.64	56.59	31.26	36.97	38.81	40.47	37.68	38.51	48.14	39.15	36.45	56.68	34.96	45.81	45.09	34.13	37.03	42.22	59.58	45.36	51.37	41.62	46.05	39.98	44.78	32.65	32.51	35.35	34.00	37.38	35.77	35.74	41.86	39.60	39.84	45.48	47.50	45.05	46.98	44.14	42.34	43.20	36.54	50.94	46.02	46.19	47.21
